TiGolfMemoir
v7
r0
t300349386.770458
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/Info.plist" /Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iicon.png" images/iicon.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/thumb.png" images/thumb.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iInfo.plist" iInfo.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m300349382#300349382#0(0"0(0#0#79"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m8611718912#1833"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349380.957432
e300349381.270935
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User updateService]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:173: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:177: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User uploadService]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:204: warning: format not a string literal and no format arguments
lSLF07#2@68"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m300349380#300349381#0(579"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User updateService]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:173: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:177: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m: In function '-[User uploadService]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m:204: warning: format not a string literal and no format arguments3(22@51"Format not a string literal and no format arguments300349381#99#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#173#0#173#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349381#226#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#177#0#177#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349381#452#127#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m299356103#204#0#204#0#51"format not a string literal and no format arguments0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m8619943680#1795"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/User.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o" /Users/guptanaresh/personal/latest/GolfMemoir/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349374.720739
e300349374.791692
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
x/Users/guptanaresh/personal/latest/GolfMemoir/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/guptanaresh/personal/latest/GolfMemoir/main.m300349374#300349374#0(0"0(0#0#52"/Users/guptanaresh/personal/latest/GolfMemoir/main.m8627931488#1787"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/main.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o"0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
s300349373.278757
e300349373.791257
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
lSLF07#2@40"CompileXIB Classes/PayViewController.xib300349373#300349373#0(0"0(0#0#75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib8604564096#602"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/PayViewController.nib" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
s300349373.475627
e300349373.858503
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
lSLF07#2@41"CompileXIB Classes/PeerViewController.xib300349373#300349373#0(0"0(0#0#76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib8607609696#604"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/PeerViewController.nib" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
s300349368.245522
e300349368.897213
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
lSLF07#2@25"CompileXIB CourseCell.xib300349368#300349368#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib8627768128#580"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/CourseCell.nib" /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
s300349367.732400
e300349368.245353
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB CourseMain.xib300349367#300349368#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349368#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib299400126#29#0#29#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib8629608672#580"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/CourseMain.nib" /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
s300349372.559019
e300349372.950537
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
lSLF07#2@25"CompileXIB DatePicker.xib300349372#300349372#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib8628468480#580"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/DatePicker.nib" /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
s300349370.631663
e300349371.297642
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@29"CompileXIB DownloadCourse.xib300349370#300349371#0(207"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib:29: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349371#18446744073709551615#0#0(6@64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib243929477#29#0#29#0#0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib8628147552#588"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/DownloadCourse.nib" /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
s300349368.866892
e300349370.258127
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@25"CompileXIB EditCourse.xib300349368#300349370#0(204"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib:164: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349370#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib299399683#164#0#164#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib8623114912#580"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/EditCourse.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
s300349367.751053
e300349368.866799
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
lSLF07#2@28"CompileXIB EditCourseOld.xib300349367#300349368#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib8627828736#586"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/EditCourseOld.nib" /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
s300349370.258228
e300349371.078345
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
