TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m306719493#306719493#0(1931"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'6(22@172"Incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type306719493#288#276#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#144#0#144#0#0"0(22@51"Format not a string literal and no format arguments306719493#564#155#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#147#0#147#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719493#719#155#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#152#0#152#0#51"format not a string literal and no format arguments0(22@60"'ListGameDisplayController' may not respond to '-editScore:'306719493#1028#164#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306719493#1192#149#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#0"0(22@70"'ListGameDisplayController' may not respond to '-displayComposerSheet'306719493#1757#174#0(6@88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#372#0#372#0#26"'*' may not respond to '*'0(0#0#88"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m8605546496#2497"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListGameDisplayController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListGameDisplayController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListMainViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719489.825188
e306719492.819351
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListMainViewController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:150: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable
lSLF07#2@93"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m306719489#306719492#0(1532"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:150: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable5(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)306719490#304#295#0(6@85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m301210314#150#0#150#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable306719490#748#154#0(6@85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m301210314#164#0#164#0#0"0(22@53"Local declaration of 'banner' hides instance variable306719490#902#154#0(6@85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m301210314#164#0#164#0#0"0(22@53"Local declaration of 'banner' hides instance variable306719490#1224#154#0(6@85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m301210314#175#0#175#0#0"0(22@53"Local declaration of 'banner' hides instance variable306719490#1378#154#0(6@85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m301210314#175#0#175#0#0"0(0#0#85"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m8608252544#2491"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ListMainViewController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ListMainViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LoginViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LoginViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719493.918332
e306719494.243669
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LoginViewController.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m: In function '-[LoginViewController registerUser]':
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:268: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:285: warning: format not a string literal and no format arguments
o/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:289: warning: format not a string literal and no format arguments
lSLF07#2@90"Compile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m306719493#306719494#0(725"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m: In function '-[LoginViewController registerUser]':/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:268: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:285: warning: format not a string literal and no format arguments/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m:289: warning: format not a string literal and no format arguments3(22@51"Format not a string literal and no format arguments306719494#278#149#0(6@82"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m275371066#268#0#268#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719494#427#149#0(6@82"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m275371066#285#0#285#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments306719494#576#149#0(6@82"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m275371066#289#0#289#0#51"format not a string literal and no format arguments0(0#0#82"/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m8606049920#2485"    cd /Users/nagupta/Documents/dprojects/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator -F/Users/nagupta/Documents/dprojects/latest/GolfMemoir -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources/i386 -I/Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/DerivedSources -include /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch -c /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m -o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LoginViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapAnnotation.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapAnnotation.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306719494.526523
e306719494.639932
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapAnnotation.o
x/Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
