lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301211338#301211338#0(1333"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:150: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:164: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:175: warning: local declaration of 'banner' hides instance variable5(22@194"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)301211338#154#288#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301210314#150#0#150#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable301211338#584#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301210314#164#0#164#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211338#731#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301210314#164#0#164#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211338#1039#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301210314#175#0#175#0#0"0(22@53"Local declaration of 'banner' hides instance variable301211338#1186#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m301210314#175#0#175#0#0"0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m8609617792#1889"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/ListMainViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LoginViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211341.227064
e301211341.487780
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LoginViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m: In function '-[LoginViewController registerUser]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:268: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:285: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:289: warning: format not a string literal and no format arguments
lSLF07#2@83"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m301211341#301211341#0(554"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m: In function '-[LoginViewController registerUser]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:268: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:285: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m:289: warning: format not a string literal and no format arguments3(22@51"Format not a string literal and no format arguments301211341#128#142#0(6@75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m275371066#268#0#268#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211341#270#142#0(6@75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m275371066#285#0#285#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments301211341#412#142#0(6@75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m275371066#289#0#289#0#51"format not a string literal and no format arguments0(0#0#75"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m8609063136#1883"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LoginViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/LoginViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapAnnotation.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.102181
e301211342.183344
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapAnnotation.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m: In function '-[MapAnnotation title]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m:32: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)
lSLF07#2@77"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m301211342#301211342#0(397"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m: In function '-[MapAnnotation title]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m:32: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)1(22@204"'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)301211342#109#288#0(6@69"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m291886932#32#0#32#0#33"'*' is deprecated (declared at *)0(0#0#69"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m8608563168#1871"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapAnnotation.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapHoleAnnotation.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.370288
e301211342.478916
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapHoleAnnotation.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m: In function '-[MapHoleAnnotation title]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m:34: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m:36: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)
lSLF07#2@81"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m301211342#301211342#0(701"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m: In function '-[MapHoleAnnotation title]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m:34: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m:36: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)2(22@204"'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)301211342#117#292#0(6@73"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m274496611#34#0#34#0#33"'*' is deprecated (declared at *)0(22@204"'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)301211342#409#292#0(6@73"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m274496611#36#0#36#0#33"'*' is deprecated (declared at *)0(0#0#73"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m8614715168#1879"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapHoleAnnotation.o0#

CCompileC build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapLocationViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301211342.101013
e301211342.370185
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapLocationViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController init]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:26: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController getDistance:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:126: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController myScoreControlAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:142: warning: incompatible Objective-C types initializing 'struct MKUserLocation *', expected 'struct CLLocation *'
lSLF07#2@89"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m301211342#301211342#0(1111"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController init]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:26: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController getDistance:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:126: warning: 'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m: In function '-[MapLocationViewController myScoreControlAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m:142: warning: incompatible Objective-C types initializing 'struct MKUserLocation *', expected 'struct CLLocation *'3(22@95"Type 'id <UIApplicationDelegate>' does not conform to the 'UITabBarControllerDelegate' protocol301211342#132#191#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m292002760#26#0#26#0#45"type '*' does not conform to the '*' protocol0(22@204"'getDistanceFrom:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CLLocation.h:237)301211342#463#301#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m292002760#126#0#126#0#33"'*' is deprecated (declared at *)0(22@101"Incompatible Objective-C types initializing 'struct MKUserLocation *', expected 'struct CLLocation *'301211342#913#198#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m292002760#142#0#142#0#61"incompatible Objective-C types initializing '*', expected '*'0(0#0#81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m8610005792#1895"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/iGolfScore.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator -F"/Users/guptanaresh/personal/latest/GolfMemoir" -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphonesimulator/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources/i386 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-beltafvvrnfsnccfdndjvfapxzkj/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphonesimulator/iGolfScore.build/Objects-normal/i386/MapLocationViewController.o0#
