# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0003C7D0	0x00000004	[  3] objc-class-ref-to-NSString
0x0003C7D4	0x00000004	[  3] objc-class-ref-to-AppSettings
0x0003C7D8	0x00000004	[  3] objc-class-ref-to-Hole
0x0003C7DC	0x00000004	[  3] objc-class-ref-to-CourseHoleData
0x0003C7E0	0x00000004	[  3] objc-class-ref-to-Course
0x0003C7E4	0x00000004	[  5] objc-class-ref-to-UIView
0x0003C7E8	0x00000004	[  5] objc-class-ref-to-UIScreen
0x0003C7EC	0x00000004	[  5] objc-class-ref-to-UIBarButtonItem
0x0003C7F0	0x00000004	[  5] objc-class-ref-to-NSDate
0x0003C7F4	0x00000004	[  5] objc-class-ref-to-NSDateFormatter
0x0003C7F8	0x00000004	[  5] objc-class-ref-to-UITableViewCell
0x0003C7FC	0x00000004	[  5] objc-class-ref-to-UnlockWebViewController
0x0003C800	0x00000004	[  5] objc-class-ref-to-NSURL
0x0003C804	0x00000004	[  5] objc-class-ref-to-UIDatePicker
0x0003C808	0x00000004	[  5] objc-class-ref-to-User
0x0003C80C	0x00000004	[  5] objc-class-ref-to-GameFriendsViewController
0x0003C810	0x00000004	[  5] objc-class-ref-to-UIActionSheet
0x0003C814	0x00000004	[  5] objc-class-ref-to-NSIndexPath
0x0003C818	0x00000004	[  6] objc-class-ref-to-UISegmentedControl
0x0003C81C	0x00000004	[  6] objc-class-ref-to-UIColor
0x0003C820	0x00000004	[  6] objc-class-ref-to-ListGameDisplayController
0x0003C824	0x00000004	[  7] objc-class-ref-to-CLLocationManager
0x0003C828	0x00000004	[  7] objc-class-ref-to-NSNumberFormatter
0x0003C82C	0x00000004	[  7] objc-class-ref-to-UIFont
0x0003C830	0x00000004	[  7] objc-class-ref-to-NSUserDefaults
0x0003C834	0x00000004	[  7] objc-class-ref-to-NSNumber
0x0003C838	0x00000004	[  7] objc-class-ref-to-UIImage
0x0003C83C	0x00000004	[  7] objc-class-ref-to-UILabel
0x0003C840	0x00000004	[  7] objc-class-ref-to-MapLocationViewController
0x0003C844	0x00000004	[  7] objc-class-ref-to-UIImagePickerController
0x0003C848	0x00000004	[  7] objc-class-ref-to-LoginViewController
0x0003C84C	0x00000004	[  7] objc-class-ref-to-ScoreWebViewController
0x0003C850	0x00000004	[  7] objc-class-ref-to-FBSession
0x0003C854	0x00000004	[  7] objc-class-ref-to-FBLoginDialog
0x0003C858	0x00000004	[  7] objc-class-ref-to-MFMailComposeViewController
0x0003C85C	0x00000004	[  7] objc-class-ref-to-UIDevice
0x0003C860	0x00000004	[  7] objc-class-ref-to-FBStreamDialog
0x0003C864	0x00000004	[  7] objc-class-ref-to-NSMutableString
0x0003C868	0x00000004	[  7] objc-class-ref-to-CLLocation
0x0003C86C	0x00000004	[  9] objc-class-ref-to-NSMutableArray
0x0003C870	0x00000004	[  9] objc-class-ref-to-NSException
0x0003C874	0x00000004	[  9] objc-class-ref-to-Reachability
0x0003C878	0x00000004	[  9] objc-class-ref-to-NSMutableURLRequest
0x0003C87C	0x00000004	[  9] objc-class-ref-to-NSURLConnection
0x0003C880	0x00000004	[  9] objc-class-ref-to-NSData
0x0003C884	0x00000004	[  9] objc-class-ref-to-NSMutableData
0x0003C888	0x00000004	[ 12] objc-class-ref-to-NSURLRequest
0x0003C88C	0x00000004	[ 12] objc-class-ref-to-NSPropertyListSerialization
0x0003C890	0x00000004	[ 14] objc-class-ref-to-ScoreCardTable
0x0003C894	0x00000004	[ 14] objc-class-ref-to-UITableView
0x0003C898	0x00000004	[ 14] objc-class-ref-to-UIImageView
0x0003C89C	0x00000004	[ 15] objc-class-ref-to-ScoreCardCell
0x0003C8A0	0x00000004	[ 16] objc-class-ref-to-ScoreCardCellView
0x0003C8A4	0x00000004	[ 18] objc-class-ref-to-DownloadViewController
0x0003C8A8	0x00000004	[ 18] objc-class-ref-to-EditCourseController
0x0003C8AC	0x00000004	[ 19] objc-class-ref-to-UIButton
0x0003C8B0	0x00000004	[ 19] objc-class-ref-to-EditLocationController
0x0003C8B4	0x00000004	[ 19] objc-class-ref-to-MKReverseGeocoder
0x0003C8B8	0x00000004	[ 20] objc-class-ref-to-UITextField
0x0003C8BC	0x00000004	[ 21] objc-class-ref-to-GameFriendPicker
0x0003C8C0	0x00000004	[ 22] objc-class-ref-to-CATransition
0x0003C8C4	0x00000004	[ 22] objc-class-ref-to-CAMediaTimingFunction
0x0003C8C8	0x00000004	[ 27] objc-class-ref-to-NSMutableDictionary
0x0003C8CC	0x00000004	[ 27] objc-class-ref-to-ReachabilityQuery
0x0003C8D0	0x00000004	[ 27] objc-class-ref-to-NSRunLoop
0x0003C8D4	0x00000004	[ 27] objc-class-ref-to-NSNotificationCenter
0x0003C8D8	0x00000004	[ 29] objc-class-ref-to-GTMRegex
0x0003C8DC	0x00000004	[ 31] objc-class-ref-to-NSDictionary
0x0003C8E0	0x00000004	[ 31] objc-class-ref-to-NSError
0x0003C8E4	0x00000004	[ 31] objc-class-ref-to-NSNull
0x0003C8E8	0x00000004	[ 31] objc-class-ref-to-GTMRegexEnumerator
0x0003C8EC	0x00000004	[ 31] objc-class-ref-to-GTMRegexStringSegment
0x0003C8F0	0x00000004	[ 35] objc-class-ref-to-PeerViewController
0x0003C8F4	0x00000004	[ 35] objc-class-ref-to-ABPeoplePickerNavigationController
0x0003C8F8	0x00000004	[ 35] objc-class-ref-to-ABNewPersonViewController
0x0003C8FC	0x00000004	[ 35] objc-class-ref-to-FacebookViewController
0x0003C900	0x00000004	[ 36] objc-class-ref-to-FBRequest
0x0003C904	0x00000004	[ 37] objc-class-ref-to-SKProductsRequest
0x0003C908	0x00000004	[ 37] objc-class-ref-to-NSSet
0x0003C90C	0x00000004	[ 37] objc-class-ref-to-SKPayment
0x0003C910	0x00000004	[ 38] objc-class-ref-to-MKMapView
0x0003C914	0x00000004	[ 38] objc-class-ref-to-MapHoleAnnotation
0x0003C918	0x00000004	[ 38] objc-class-ref-to-MapOverlayView
0x0003C91C	0x00000004	[ 38] objc-class-ref-to-MyMapAnnotationView
0x0003C920	0x00000004	[ 40] objc-class-ref-to-MapAnnotation
0x0003C924	0x00000004	[ 44] objc-class-ref-to-UIActivityIndicatorView
0x0003C928	0x00000004	[ 45] objc-class-ref-to-BTDevicesManager
0x0003C92C	0x00000004	[ 45] objc-class-ref-to-DataHandler
0x0003C930	0x00000004	[ 45] objc-class-ref-to-BTSessionManager
0x0003C934	0x00000004	[ 45] objc-class-ref-to-DeviceCell
0x0003C938	0x00000004	[ 47] objc-class-ref-to-GKSession
0x0003C93C	0x00000004	[ 47] objc-class-ref-to-BTDevice
0x0003C940	0x00000004	[ 48] objc-class-ref-to-NSSortDescriptor
0x0003C944	0x00000004	[ 51] objc-class-ref-to-NSTimer
0x0003C948	0x00000004	[ 51] objc-class-ref-to-NSHTTPCookieStorage
0x0003C94C	0x00000004	[ 52] objc-class-ref-to-FBXMLHandler
0x0003C950	0x00000004	[ 52] objc-class-ref-to-NSXMLParser
0x0003C954	0x00000004	[ 53] objc-class-ref-to-NSCharacterSet
0x0003C958	0x00000004	[ 54] objc-class-ref-to-FBLoginButton
0x0003C95C	0x00000004	[ 55] objc-class-ref-to-UIWebView
0x0003C960	0x00000004	[ 55] objc-class-ref-to-NSHTTPCookie
0x0003C964	0x00000004	[  3] __objc_superrefs__DATA@0
0x0003C968	0x00000004	[  4] __objc_superrefs__DATA@0
0x0003C96C	0x00000004	[  5] __objc_superrefs__DATA@0
0x0003C970	0x00000004	[  6] __objc_superrefs__DATA@0
0x0003C974	0x00000004	[  7] __objc_superrefs__DATA@0
0x0003C978	0x00000004	[  8] __objc_superrefs__DATA@0
0x0003C97C	0x00000004	[  9] __objc_superrefs__DATA@0
0x0003C980	0x00000004	[ 10] __objc_superrefs__DATA@0
0x0003C984	0x00000004	[ 11] __objc_superrefs__DATA@0
0x0003C988	0x00000004	[ 12] __objc_superrefs__DATA@0
0x0003C98C	0x00000004	[ 13] __objc_superrefs__DATA@0
0x0003C990	0x00000004	[ 14] __objc_superrefs__DATA@0
0x0003C994	0x00000004	[ 15] __objc_superrefs__DATA@0
0x0003C998	0x00000004	[ 16] __objc_superrefs__DATA@0
0x0003C99C	0x00000004	[ 17] __objc_superrefs__DATA@0
0x0003C9A0	0x00000004	[ 18] __objc_superrefs__DATA@0
0x0003C9A4	0x00000004	[ 19] __objc_superrefs__DATA@0
0x0003C9A8	0x00000004	[ 20] __objc_superrefs__DATA@0
0x0003C9AC	0x00000004	[ 21] __objc_superrefs__DATA@0
0x0003C9B0	0x00000004	[ 23] __objc_superrefs__DATA@0
0x0003C9B4	0x00000004	[ 24] __objc_superrefs__DATA@0
0x0003C9B8	0x00000004	[ 25] __objc_superrefs__DATA@0
0x0003C9BC	0x00000004	[ 26] __objc_superrefs__DATA@0
0x0003C9C0	0x00000008	[ 27] __objc_superrefs__DATA@0
0x0003C9C8	0x00000004	[ 28] __objc_superrefs__DATA@0
0x0003C9CC	0x00000004	[ 29] __objc_superrefs__DATA@0
0x0003C9D0	0x00000004	[ 30] __objc_superrefs__DATA@0
0x0003C9D4	0x0000000C	[ 31] __objc_superrefs__DATA@0
0x0003C9E0	0x00000004	[ 32] __objc_superrefs__DATA@0
0x0003C9E4	0x00000004	[ 33] __objc_superrefs__DATA@0
0x0003C9E8	0x00000004	[ 34] __objc_superrefs__DATA@0
0x0003C9EC	0x00000004	[ 35] __objc_superrefs__DATA@0
0x0003C9F0	0x00000004	[ 36] __objc_superrefs__DATA@0
0x0003C9F4	0x00000004	[ 37] __objc_superrefs__DATA@0
0x0003C9F8	0x00000004	[ 38] __objc_superrefs__DATA@0
0x0003C9FC	0x00000004	[ 39] __objc_superrefs__DATA@0
0x0003CA00	0x00000004	[ 40] __objc_superrefs__DATA@0
0x0003CA04	0x00000004	[ 41] __objc_superrefs__DATA@0
0x0003CA08	0x00000004	[ 42] __objc_superrefs__DATA@0
0x0003CA0C	0x00000004	[ 43] __objc_superrefs__DATA@0
0x0003CA10	0x00000004	[ 44] __objc_superrefs__DATA@0
0x0003CA14	0x00000004	[ 45] __objc_superrefs__DATA@0
0x0003CA18	0x00000004	[ 47] __objc_superrefs__DATA@0
0x0003CA1C	0x00000004	[ 48] __objc_superrefs__DATA@0
0x0003CA20	0x00000004	[ 49] __objc_superrefs__DATA@0
0x0003CA24	0x00000004	[ 51] __objc_superrefs__DATA@0
0x0003CA28	0x00000004	[ 52] __objc_superrefs__DATA@0
0x0003CA2C	0x00000004	[ 53] __objc_superrefs__DATA@0
0x0003CA30	0x00000004	[ 54] __objc_superrefs__DATA@0
0x0003CA34	0x00000004	[ 55] __objc_superrefs__DATA@0
0x0003CA38	0x00000004	[ 56] __objc_superrefs__DATA@0
0x0003CA3C	0x00000004	[ 57] __objc_superrefs__DATA@0
0x0003CA40	0x00000004	[ 58] __objc_superrefs__DATA@0
0x0003CA44	0x00000170	[  3] l_OBJC_$_INSTANCE_VARIABLES_GolfMemoirAppDelegate
0x0003CBB4	0x00000200	[  3] l_OBJC_$_INSTANCE_METHODS_GolfMemoirAppDelegate
0x0003CDB4	0x00000078	[  3] l_OBJC_$_PROP_LIST_GolfMemoirAppDelegate
0x0003CE2C	0x0000000C	[  3] l_OBJC_CLASS_PROTOCOLS_$_GolfMemoirAppDelegate
0x0003CE38	0x00000028	[  3] l_OBJC_METACLASS_RO_$_GolfMemoirAppDelegate
0x0003CE60	0x00000028	[  3] l_OBJC_CLASS_RO_$_GolfMemoirAppDelegate
0x0003CE88	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.dataHandler
0x0003CE8C	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.devicesManager
0x0003CE90	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.sessionManager
0x0003CE94	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.pay
0x0003CE98	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.sessionCache
0x0003CE9C	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.appSettings
0x0003CEA0	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.mScore
0x0003CEA4	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.tabBarController
0x0003CEA8	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.window
0x0003CEAC	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.database
0x0003CEB0	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.firstViewC
0x0003CEB4	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.secondViewC
0x0003CEB8	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.thirdViewC
0x0003CEBC	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.fourthViewC
0x0003CEC0	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.restartGame
0x0003CEC4	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.device2
0x0003CEC8	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.device3
0x0003CECC	0x00000004	[  3] _OBJC_IVAR_$_GolfMemoirAppDelegate.device4
0x0003CED0	0x00000044	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITabBarControllerDelegate
0x0003CF14	0x00000008	[  3] l_OBJC_$_PROTOCOL_REFS_UITabBarControllerDelegate
0x0003CF1C	0x000000F8	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x0003D014	0x00000008	[  3] l_OBJC_$_PROTOCOL_REFS_UIApplicationDelegate
0x0003D01C	0x000000EC	[  3] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0003D108	0x00000038	[  4] l_OBJC_$_INSTANCE_METHODS_FirstViewController
0x0003D140	0x00000008	[  4] l_OBJC_CLASS_PROTOCOLS_$_FirstViewController
0x0003D148	0x00000028	[  4] l_OBJC_METACLASS_RO_$_FirstViewController
0x0003D170	0x00000028	[  4] l_OBJC_CLASS_RO_$_FirstViewController
0x0003D198	0x00000050	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIActionSheetDelegate
0x0003D1E8	0x00000008	[  4] l_OBJC_$_PROTOCOL_REFS_UIActionSheetDelegate
0x0003D1F0	0x000000EC	[  4] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0x0003D2DC	0x00000170	[  5] l_OBJC_$_INSTANCE_VARIABLES_GameMainViewController
0x0003D44C	0x0000023C	[  5] l_OBJC_$_INSTANCE_METHODS_GameMainViewController
0x0003D688	0x00000070	[  5] l_OBJC_$_PROP_LIST_GameMainViewController
0x0003D6F8	0x00000018	[  5] l_OBJC_CLASS_PROTOCOLS_$_GameMainViewController
0x0003D710	0x00000028	[  5] l_OBJC_METACLASS_RO_$_GameMainViewController
0x0003D738	0x00000028	[  5] l_OBJC_CLASS_RO_$_GameMainViewController
0x0003D760	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.holeController
0x0003D764	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.tView
0x0003D768	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.sView
0x0003D76C	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.gView
0x0003D770	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.courseList
0x0003D774	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.deleg
0x0003D778	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.currentSelection
0x0003D77C	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.myTeeType
0x0003D780	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.myGameType
0x0003D784	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.myScoreType
0x0003D788	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.bView
0x0003D78C	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.datePickerView
0x0003D790	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.myDate
0x0003D794	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.startButton
0x0003D798	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.changeButton
0x0003D79C	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.scoreTypeView
0x0003D7A0	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.bannerVisible
0x0003D7A4	0x00000004	[  5] _OBJC_IVAR_$_GameMainViewController.banner
0x0003D7A8	0x00000014	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_SKProductsRequestDelegate
0x0003D7BC	0x00000008	[  5] l_OBJC_$_PROTOCOL_REFS_SKProductsRequestDelegate
0x0003D7C4	0x00000020	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_SKRequestDelegate
0x0003D7E4	0x00000008	[  5] l_OBJC_$_PROTOCOL_REFS_SKRequestDelegate
0x0003D7EC	0x000000EC	[  5] l_OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITableViewDelegate
0x0003D8D8	0x0000000C	[  5] l_OBJC_$_PROTOCOL_REFS_UITableViewDelegate
