lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m299811585#299811585#0(0"0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m8608662080#1728"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811590.082522
e299811590.189675
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m299811590#299811590#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m8613537600#1708"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811586.722910
e299811587.069779
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'
lSLF07#2@89"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m299811586#299811587#0(1711"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController zapPhotos:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:144: warning: incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:147: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:152: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController listGameMainAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: 'ListGameDisplayController' may not respond to '-editScore:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:164: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m: In function '-[ListGameDisplayController emailAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m:372: warning: 'ListGameDisplayController' may not respond to '-displayComposerSheet'6(22@172"Incompatible Objective-C types 'struct NSObject *', expected 'struct NSString *' when passing argument 1 of 'stringByAppendingPathComponent:' from distinct Objective-C type299811586#138#269#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#144#0#144#0#0"0(22@51"Format not a string literal and no format arguments299811586#407#148#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#147#0#147#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments299811586#555#148#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#152#0#152#0#51"format not a string literal and no format arguments0(22@60"'ListGameDisplayController' may not respond to '-editScore:'299811586#850#157#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)299811586#1007#142#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#164#0#164#0#0"0(22@70"'ListGameDisplayController' may not respond to '-displayComposerSheet'299811586#1544#167#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m297014139#372#0#372#0#26"'*' may not respond to '*'0(0#0#81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m8615289984#1742"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListGameDisplayController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s299811585.243620
e299811585.437674
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:149: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:163: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:163: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:174: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:174: warning: local declaration of 'banner' hides instance variable
lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299811585#299811585#0(1319"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:149: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:163: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:163: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m: In function '-[ListMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:174: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m:174: warning: local declaration of 'banner' hides instance variable5(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)299811585#154#274#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299400973#149#0#149#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable299811585#570#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299400973#163#0#163#0#0"0(22@53"Local declaration of 'banner' hides instance variable299811585#717#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299400973#163#0#163#0#0"0(22@53"Local declaration of 'banner' hides instance variable299811585#1025#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299400973#174#0#174#0#0"0(22@53"Local declaration of 'banner' hides instance variable299811585#1172#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m299400973#174#0#174#0#0"0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m8614371296#1736"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-etwhitxutybfzrgiredynwqlpomo/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/ListMainViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o0#
