TGolfMemoir
v7
r0
t300349600.384418
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/thumb.png" images/thumb.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicon.png" images/iicon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicongold.png" images/iicongold.png
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@30"CompileXIB ListGameDisplay.xib300349582#300349583#0(390"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1./Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib:28: warning: UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.2(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349583#18446744073709551615#0#0(6@65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib266208065#28#0#28#0#0"0(22@102"UIScrollView's 'Always Bounce Horizontally' option will be ignored on iPhone OS versions prior to 2.1.300349583#18446744073709551615#0#0(6@65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib266208065#28#0#28#0#0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib8612170560#589"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/ListGameDisplay.nib" /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
s300349582.489199
e300349582.931223
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib:19: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.
lSLF07#2@23"CompileXIB ListMain.xib300349582#300349582#0(201"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib:19: warning: UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.1(22@87"UIScrollView's 'Bounce Zoom' option will be ignored on iPhone OS versions prior to 2.1.300349582#18446744073709551615#0#0(6@58"/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib299401000#19#0#19#0#0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib8612400896#575"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/ListMain.nib" /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
s300349585.743781
e300349586.377761
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
lSLF07#2@20"CompileXIB Login.xib300349585#300349586#0(0"0(0#0#55"/Users/guptanaresh/personal/latest/GolfMemoir/Login.xib8627207392#569"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Login.nib" /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
s300349580.508208
e300349581.653354
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib300349580#300349581#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib8625673376#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/MainWindow.nib" /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
s300349586.293014
e300349586.775749
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@28"CompileXIB SubscribeView.xib300349586#300349586#0(206"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.300349586#18446744073709551615#0#0(6@63"/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib249985095#54#0#54#0#0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib8620075712#585"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/SubscribeView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
s300349586.377856
e300349586.864830
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.
lSLF07#2@25"CompileXIB UnlockView.xib300349586#300349586#0(203"/* com.apple.ibtool.document.warnings *//Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib:54: warning: Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.1(22@87"Turning off phone number detection is not supported on iPhone OS versions prior to 3.0.300349586#18446744073709551615#0#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib253080042#54#0#54#0#0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib8612387616#579"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/UnlockView.nib" /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
s300349584.625203
e300349585.157631
r1
xCompileXIB
x/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
lSLF07#2@23"CompileXIB settings.xib300349584#300349585#0(0"0(0#0#58"/Users/guptanaresh/personal/latest/GolfMemoir/settings.xib8612162496#575"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/settings.nib" /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
s300349587.795254
e300349587.823608
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png
ximages/Holes.png
lSLF07#2@87"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png300349587#300349587#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png8622688096#602"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/Holes.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
s300349581.743889
e300349582.009921
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png
ximages/bg1.png
lSLF07#2@83"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png300349581#300349582#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png8621757024#598"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg1.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
s300349582.010128
e300349582.354051
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png
ximages/bg2.png
lSLF07#2@83"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png300349582#300349582#0(0"0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png8621363840#598"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/bg2.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
s300349584.110767
e300349584.135342
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png
ximages/blank.png
lSLF07#2@87"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png300349584#300349584#0(0"0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png8621101888#602"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/blank.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
s300349587.823713
e300349587.851242
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png
ximages/course.png
lSLF07#2@89"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png300349587#300349587#0(0"0(0#0#63"/Users/guptanaresh/personal/latest/GolfMemoir/images/course.png8621647712#604"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/course.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
s300349585.657165
e300349585.692823
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png
ximages/dogleft.png
lSLF07#2@91"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png300349585#300349585#0(0"0(0#0#64"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png8619964608#606"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogleft.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
s300349585.692921
e300349585.743692
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png
ximages/dogright.png
lSLF07#2@93"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png300349585#300349585#0(0"0(0#0#65"/Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png8609822080#608"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/dogright.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
s300349582.992971
e300349583.016717
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png
ximages/down.png
lSLF07#2@85"CopyPNGFile "build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png300349582#300349583#0(0"0(0#0#61"/Users/guptanaresh/personal/latest/GolfMemoir/images/down.png8620810528#600"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/guptanaresh/personal/latest/GolfMemoir/images/down.png "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png"0#

CCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
s300349585.707770
e300349585.750083
r1
xCopyPNGFile
x/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png
ximages/iScoreIcon.png
