# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0003C638	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@setContentMode:
0x0003C63C	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@logout
0x0003C640	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@isHighlighted
0x0003C644	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@buttonImage
0x0003C648	0x00000004	[ 54] literal-pointer@__DATA@__objc_selrefs@buttonHighlightedImage
0x0003C64C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@generatePostBody:
0x0003C650	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@uppercaseString
0x0003C654	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@generateURL:params:
0x0003C658	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setCookie:
0x0003C65C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@cookieWithProperties:
0x0003C660	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialog:didFailWithError:
0x0003C664	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismiss:
0x0003C668	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogDidCancel:
0x0003C66C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@windows
0x0003C670	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyWindow
0x0003C674	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@center
0x0003C678	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@addObservers
0x0003C67C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@bounce1AnimationStopped
0x0003C680	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogWillAppear
0x0003C684	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@load
0x0003C688	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@statusBarOrientationAnimationDuration
0x0003C68C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@sizeToFitOrientation:
0x0003C690	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@shouldRotateToOrientation:
0x0003C694	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@code
0x0003C698	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@domain
0x0003C69C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismissWithError:animated:
0x0003C6A0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@updateWebOrientation
0x0003C6A4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stopAnimating
0x0003C6A8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@resourceSpecifier
0x0003C6AC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@scheme
0x0003C6B0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@URL
0x0003C6B4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialog:shouldOpenURLInExternalBrowser:
0x0003C6B8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogDidSucceed:
0x0003C6BC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@strokeLines:stroke:
0x0003C6C0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@drawRect:fill:radius:
0x0003C6C4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@initWithActivityIndicatorStyle:
0x0003C6C8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setShowsTouchWhenHighlighted:
0x0003C6CC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@titleLabel
0x0003C6D0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setTitleColor:forState:
0x0003C6D4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setImage:forState:
0x0003C6D8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@colorWithRed:green:blue:alpha:
0x0003C6DC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@initWithImage:
0x0003C6E0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dismissWithSuccess:animated:
0x0003C6E4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAlpha:
0x0003C6E8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@postDismissCleanup
0x0003C6EC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@dialogWillDisappear
0x0003C6F0	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@removeObservers
0x0003C6F4	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@removeObserver:name:object:
0x0003C6F8	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyboardWillHide:
0x0003C6FC	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@keyboardWillShow:
0x0003C700	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@deviceOrientationDidChange:
0x0003C704	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stringByAddingPercentEscapesUsingEncoding:
0x0003C708	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDidStopSelector:
0x0003C70C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@bounce2AnimationStopped
0x0003C710	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDelegate:
0x0003C714	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setAnimationDuration:
0x0003C718	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@stringByEvaluatingJavaScriptFromString:
0x0003C71C	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@transformForOrientation
0x0003C720	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@setCenter:
0x0003C724	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@statusBarOrientation
0x0003C728	0x00000004	[ 55] literal-pointer@__DATA@__objc_selrefs@addRoundedRectToPath:rect:radius:
0x0003C72C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@begin:sessionKey:sessionSecret:expires:
0x0003C730	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@floatValue
0x0003C734	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@connectToGetSession:
0x0003C738	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@substringWithRange:
0x0003C73C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@substringFromIndex:
0x0003C740	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@cancelLogin
0x0003C744	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@loadLoginPage
0x0003C748	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@loadURL:method:get:post:
0x0003C74C	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@getSessionProxy
0x0003C750	0x00000004	[ 56] literal-pointer@__DATA@__objc_selrefs@post:params:
0x0003C754	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@webView:shouldStartLoadWithRequest:navigationType:
0x0003C758	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@redirectToLogin
0x0003C75C	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@invalidate
0x0003C760	0x00000004	[ 57] literal-pointer@__DATA@__objc_selrefs@redirectToLoginDelayed
0x0003C764	0x00000004	[  2] objc-class-ref-to-NSAutoreleasePool
0x0003C768	0x00000004	[  3] objc-class-ref-to-Score
0x0003C76C	0x00000004	[  3] objc-class-ref-to-GameMainViewController
0x0003C770	0x00000004	[  3] objc-class-ref-to-UINavigationController
0x0003C774	0x00000004	[  3] objc-class-ref-to-GameHoleViewController
0x0003C778	0x00000004	[  3] objc-class-ref-to-NSBundle
0x0003C77C	0x00000004	[  3] objc-class-ref-to-ListMainViewController
0x0003C780	0x00000004	[  3] objc-class-ref-to-CourseMainViewController
0x0003C784	0x00000004	[  3] objc-class-ref-to-SettingsViewController
0x0003C788	0x00000004	[  3] objc-class-ref-to-NSArray
0x0003C78C	0x00000004	[  3] objc-class-ref-to-PayObserver
0x0003C790	0x00000004	[  3] objc-class-ref-to-SKPaymentQueue
0x0003C794	0x00000004	[  3] objc-class-ref-to-UIAlertView
0x0003C798	0x00000004	[  3] objc-class-ref-to-UIApplication
0x0003C79C	0x00000004	[  3] objc-class-ref-to-NSFileManager
0x0003C7A0	0x00000004	[  3] objc-class-ref-to-NSAssertionHandler
0x0003C7A4	0x00000004	[  3] objc-class-ref-to-NSString
0x0003C7A8	0x00000004	[  3] objc-class-ref-to-AppSettings
0x0003C7AC	0x00000004	[  3] objc-class-ref-to-User
0x0003C7B0	0x00000004	[  3] objc-class-ref-to-Hole
0x0003C7B4	0x00000004	[  3] objc-class-ref-to-CourseHoleData
0x0003C7B8	0x00000004	[  3] objc-class-ref-to-Course
0x0003C7BC	0x00000004	[  5] objc-class-ref-to-UIView
0x0003C7C0	0x00000004	[  5] objc-class-ref-to-UIScreen
0x0003C7C4	0x00000004	[  5] objc-class-ref-to-UIBarButtonItem
0x0003C7C8	0x00000004	[  5] objc-class-ref-to-NSDate
0x0003C7CC	0x00000004	[  5] objc-class-ref-to-NSDateFormatter
0x0003C7D0	0x00000004	[  5] objc-class-ref-to-UITableViewCell
0x0003C7D4	0x00000004	[  5] objc-class-ref-to-UnlockWebViewController
0x0003C7D8	0x00000004	[  5] objc-class-ref-to-NSURL
0x0003C7DC	0x00000004	[  5] objc-class-ref-to-UIDatePicker
0x0003C7E0	0x00000004	[  5] objc-class-ref-to-GameFriendsViewController
0x0003C7E4	0x00000004	[  5] objc-class-ref-to-UIActionSheet
0x0003C7E8	0x00000004	[  5] objc-class-ref-to-NSIndexPath
0x0003C7EC	0x00000004	[  6] objc-class-ref-to-UISegmentedControl
0x0003C7F0	0x00000004	[  6] objc-class-ref-to-UIColor
0x0003C7F4	0x00000004	[  6] objc-class-ref-to-ListGameDisplayController
0x0003C7F8	0x00000004	[  7] objc-class-ref-to-CLLocationManager
0x0003C7FC	0x00000004	[  7] objc-class-ref-to-NSNumberFormatter
0x0003C800	0x00000004	[  7] objc-class-ref-to-UIFont
0x0003C804	0x00000004	[  7] objc-class-ref-to-NSUserDefaults
0x0003C808	0x00000004	[  7] objc-class-ref-to-NSNumber
0x0003C80C	0x00000004	[  7] objc-class-ref-to-UIImage
0x0003C810	0x00000004	[  7] objc-class-ref-to-UILabel
0x0003C814	0x00000004	[  7] objc-class-ref-to-MapLocationViewController
0x0003C818	0x00000004	[  7] objc-class-ref-to-UIImagePickerController
0x0003C81C	0x00000004	[  7] objc-class-ref-to-LoginViewController
0x0003C820	0x00000004	[  7] objc-class-ref-to-ScoreWebViewController
0x0003C824	0x00000004	[  7] objc-class-ref-to-FBSession
0x0003C828	0x00000004	[  7] objc-class-ref-to-FBLoginDialog
0x0003C82C	0x00000004	[  7] objc-class-ref-to-MFMailComposeViewController
0x0003C830	0x00000004	[  7] objc-class-ref-to-UIDevice
0x0003C834	0x00000004	[  7] objc-class-ref-to-FBStreamDialog
0x0003C838	0x00000004	[  7] objc-class-ref-to-NSMutableString
0x0003C83C	0x00000004	[  7] objc-class-ref-to-CLLocation
0x0003C840	0x00000004	[  9] objc-class-ref-to-NSMutableArray
0x0003C844	0x00000004	[  9] objc-class-ref-to-NSException
0x0003C848	0x00000004	[  9] objc-class-ref-to-Reachability
0x0003C84C	0x00000004	[  9] objc-class-ref-to-NSMutableURLRequest
0x0003C850	0x00000004	[  9] objc-class-ref-to-NSURLConnection
0x0003C854	0x00000004	[  9] objc-class-ref-to-NSData
0x0003C858	0x00000004	[  9] objc-class-ref-to-NSMutableData
0x0003C85C	0x00000004	[ 12] objc-class-ref-to-NSURLRequest
0x0003C860	0x00000004	[ 12] objc-class-ref-to-NSPropertyListSerialization
0x0003C864	0x00000004	[ 14] objc-class-ref-to-ScoreCardTable
0x0003C868	0x00000004	[ 14] objc-class-ref-to-UITableView
0x0003C86C	0x00000004	[ 14] objc-class-ref-to-UIImageView
0x0003C870	0x00000004	[ 15] objc-class-ref-to-ScoreCardCell
0x0003C874	0x00000004	[ 16] objc-class-ref-to-ScoreCardCellView
0x0003C878	0x00000004	[ 18] objc-class-ref-to-DownloadViewController
0x0003C87C	0x00000004	[ 18] objc-class-ref-to-EditCourseController
0x0003C880	0x00000004	[ 19] objc-class-ref-to-UIButton
0x0003C884	0x00000004	[ 19] objc-class-ref-to-EditLocationController
0x0003C888	0x00000004	[ 19] objc-class-ref-to-MKReverseGeocoder
0x0003C88C	0x00000004	[ 20] objc-class-ref-to-UITextField
0x0003C890	0x00000004	[ 21] objc-class-ref-to-GameFriendPicker
0x0003C894	0x00000004	[ 22] objc-class-ref-to-CATransition
0x0003C898	0x00000004	[ 22] objc-class-ref-to-CAMediaTimingFunction
0x0003C89C	0x00000004	[ 27] objc-class-ref-to-NSMutableDictionary
0x0003C8A0	0x00000004	[ 27] objc-class-ref-to-ReachabilityQuery
0x0003C8A4	0x00000004	[ 27] objc-class-ref-to-NSRunLoop
0x0003C8A8	0x00000004	[ 27] objc-class-ref-to-NSNotificationCenter
0x0003C8AC	0x00000004	[ 29] objc-class-ref-to-GTMRegex
0x0003C8B0	0x00000004	[ 31] objc-class-ref-to-NSDictionary
0x0003C8B4	0x00000004	[ 31] objc-class-ref-to-NSError
0x0003C8B8	0x00000004	[ 31] objc-class-ref-to-NSNull
0x0003C8BC	0x00000004	[ 31] objc-class-ref-to-GTMRegexEnumerator
0x0003C8C0	0x00000004	[ 31] objc-class-ref-to-GTMRegexStringSegment
0x0003C8C4	0x00000004	[ 35] objc-class-ref-to-PeerViewController
0x0003C8C8	0x00000004	[ 35] objc-class-ref-to-ABPeoplePickerNavigationController
0x0003C8CC	0x00000004	[ 35] objc-class-ref-to-ABNewPersonViewController
0x0003C8D0	0x00000004	[ 35] objc-class-ref-to-FacebookViewController
0x0003C8D4	0x00000004	[ 36] objc-class-ref-to-FBRequest
0x0003C8D8	0x00000004	[ 37] objc-class-ref-to-SKProductsRequest
0x0003C8DC	0x00000004	[ 37] objc-class-ref-to-NSSet
0x0003C8E0	0x00000004	[ 37] objc-class-ref-to-SKPayment
0x0003C8E4	0x00000004	[ 38] objc-class-ref-to-MKMapView
0x0003C8E8	0x00000004	[ 38] objc-class-ref-to-MapHoleAnnotation
0x0003C8EC	0x00000004	[ 38] objc-class-ref-to-MapOverlayView
0x0003C8F0	0x00000004	[ 38] objc-class-ref-to-MyMapAnnotationView
0x0003C8F4	0x00000004	[ 40] objc-class-ref-to-MapAnnotation
0x0003C8F8	0x00000004	[ 44] objc-class-ref-to-UIActivityIndicatorView
0x0003C8FC	0x00000004	[ 45] objc-class-ref-to-BTDevicesManager
0x0003C900	0x00000004	[ 45] objc-class-ref-to-DataHandler
0x0003C904	0x00000004	[ 45] objc-class-ref-to-BTSessionManager
0x0003C908	0x00000004	[ 45] objc-class-ref-to-DeviceCell
0x0003C90C	0x00000004	[ 47] objc-class-ref-to-GKSession
0x0003C910	0x00000004	[ 47] objc-class-ref-to-BTDevice
0x0003C914	0x00000004	[ 48] objc-class-ref-to-NSSortDescriptor
0x0003C918	0x00000004	[ 51] objc-class-ref-to-NSTimer
0x0003C91C	0x00000004	[ 51] objc-class-ref-to-NSHTTPCookieStorage
0x0003C920	0x00000004	[ 52] objc-class-ref-to-FBXMLHandler
0x0003C924	0x00000004	[ 52] objc-class-ref-to-NSXMLParser
0x0003C928	0x00000004	[ 53] objc-class-ref-to-NSCharacterSet
0x0003C92C	0x00000004	[ 54] objc-class-ref-to-FBLoginButton
0x0003C930	0x00000004	[ 55] objc-class-ref-to-UIWebView
0x0003C934	0x00000004	[ 55] objc-class-ref-to-NSHTTPCookie
0x0003C938	0x00000004	[  3] __objc_superrefs__DATA@0
0x0003C93C	0x00000004	[  4] __objc_superrefs__DATA@0
0x0003C940	0x00000004	[  5] __objc_superrefs__DATA@0
0x0003C944	0x00000004	[  6] __objc_superrefs__DATA@0
0x0003C948	0x00000004	[  7] __objc_superrefs__DATA@0
0x0003C94C	0x00000004	[  8] __objc_superrefs__DATA@0
0x0003C950	0x00000004	[  9] __objc_superrefs__DATA@0
0x0003C954	0x00000004	[ 10] __objc_superrefs__DATA@0
0x0003C958	0x00000004	[ 11] __objc_superrefs__DATA@0
0x0003C95C	0x00000004	[ 12] __objc_superrefs__DATA@0
0x0003C960	0x00000004	[ 13] __objc_superrefs__DATA@0
0x0003C964	0x00000004	[ 14] __objc_superrefs__DATA@0
0x0003C968	0x00000004	[ 15] __objc_superrefs__DATA@0
0x0003C96C	0x00000004	[ 16] __objc_superrefs__DATA@0
0x0003C970	0x00000004	[ 17] __objc_superrefs__DATA@0
0x0003C974	0x00000004	[ 18] __objc_superrefs__DATA@0
0x0003C978	0x00000004	[ 19] __objc_superrefs__DATA@0
0x0003C97C	0x00000004	[ 20] __objc_superrefs__DATA@0
0x0003C980	0x00000004	[ 21] __objc_superrefs__DATA@0
0x0003C984	0x00000004	[ 23] __objc_superrefs__DATA@0
0x0003C988	0x00000004	[ 24] __objc_superrefs__DATA@0
