lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#306421190#0(4241"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:13,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h:45:1: warning: "kParControlViewTag" redefinedIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.h:10,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.h:11,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:10,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h:18:1: warning: this is the location of the previous definitionIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:62:1: warning: "LABEL_HEIGHT" redefinedIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:11,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h:28:1: warning: this is the location of the previous definitionIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:13:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h:63:1: warning: "ROW_HEIGHT" redefinedIn file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h:11,                 from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:9:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h:29:1: warning: this is the location of the previous definition/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController loadView]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:59: warning: class 'GameMainViewController' does not implement the 'ADBannerViewDelegate' protocol/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:157: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:440: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:440: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: In function '-[GameMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:451: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:451: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m: At top level:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: incomplete implementation of class 'GameMainViewController'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: method definition for '-productsRequest:didReceiveResponse:' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m:458: warning: class 'GameMainViewController' does not fully implement the 'SKProductsRequestDelegate' protocol16(22@30""kParControlViewTag" redefined306421189#208#125#3(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#13#0#13#0#0"0(7@98"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h306421189#18446744073709551615#0#0(6@76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h299401290#13#0#13#0#0"0(13@112""kParControlViewTag" redefined in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h299812253#45#0#45#0#0"0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h299812253#45#0#45#0#13""*" redefined0(22@47"This is the location of the previous definition306421189#749#142#5(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#9#0#9#0#0"0(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h299246435#10#0#10#0#0"0(7@103"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.h306421189#18446744073709551615#0#0(6@81"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.h299401315#11#0#11#0#0"0(7@94"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.h306421189#18446744073709551615#0#0(6@72"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.h292402917#10#0#10#0#0"0(13@129"This is the location of the previous definition in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h299244647#18#0#18#0#0"0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h299244647#18#0#18#0#47"this is the location of the previous definition0(22@24""LABEL_HEIGHT" redefined306421189#996#117#2(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#13#0#13#0#0"0(13@104""LABEL_HEIGHT" redefined in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h306421189#18446744073709551615#0#0(6@76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h299401290#62#0#62#0#0"0(6@76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h299401290#62#0#62#0#13""*" redefined0(22@47"This is the location of the previous definition306421189#1322#131#3(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#9#0#9#0#0"0(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h299246435#11#0#11#0#0"0(13@118"This is the location of the previous definition in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h306421189#18446744073709551615#0#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h243503146#28#0#28#0#0"0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h243503146#28#0#28#0#47"this is the location of the previous definition0(22@22""ROW_HEIGHT" redefined306421189#1558#115#2(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#13#0#13#0#0"0(13@102""ROW_HEIGHT" redefined in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h306421189#18446744073709551615#0#0(6@76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h299401290#63#0#63#0#0"0(6@76"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h299401290#63#0#63#0#13""*" redefined0(22@47"This is the location of the previous definition306421189#1882#131#3(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#9#0#9#0#0"0(7@100"In file included from /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h306421189#18446744073709551615#0#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h299246435#11#0#11#0#0"0(13@118"This is the location of the previous definition in /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h306421189#18446744073709551615#0#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h243503146#29#0#29#0#0"0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h243503146#29#0#29#0#47"this is the location of the previous definition0(22@85"Class 'GameMainViewController' does not implement the 'ADBannerViewDelegate' protocol306421189#2143#178#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#59#0#59#0#45"class '*' does not implement the '*' protocol0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)306421189#2475#274#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#157#0#157#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable306421189#2891#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#440#0#440#0#0"0(22@53"Local declaration of 'banner' hides instance variable306421189#3038#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#440#0#440#0#0"0(22@53"Local declaration of 'banner' hides instance variable306421189#3346#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#451#0#451#0#0"0(22@53"Local declaration of 'banner' hides instance variable306421189#3493#147#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#451#0#451#0#0"0(23@13"At top level:306421189#3640#94#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#0#0#0#0#0"0(22@59"Incomplete implementation of class 'GameMainViewController'306421189#3734#153#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#458#0#458#0#38"incomplete implementation of class '*'0(22@70"Method definition for '-productsRequest:didReceiveResponse:' not found306421189#3887#164#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#458#0#458#0#35"method definition for '*' not found0(22@96"Class 'GameMainViewController' does not fully implement the 'SKProductsRequestDelegate' protocol306421189#4051#190#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m299245620#458#0#458#0#51"class '*' does not fully implement the '*' protocol0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m8607204128#2170"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421188.661859
e306421189.619559
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m: In function '-[GolfMemoirAppDelegate initializeDatabase]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:221: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'
lSLF07#2@85"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m306421188#306421189#0(835"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m: In function '-[GolfMemoirAppDelegate initializeDatabase]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:218: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m:221: warning: 'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'3(22@63"'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion8'306421189#138#156#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#218#0#218#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306421189#294#138#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#218#0#218#0#0"0(22@63"'GolfMemoirAppDelegate' may not respond to '-upgradeToVersion9'306421189#679#156#0(6@77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m301372765#221#0#221#0#26"'*' may not respond to '*'0(0#0#77"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m8608896832#2168"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421190.537276
e306421190.719277
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'
lSLF07#2@68"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m306421190#306421190#0(404"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteFromDatabase]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:99: warning: unused variable 'success'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m: In function '-[Hole deleteStrokes]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m:270: warning: unused variable 'success'2(22@25"Unused variable 'success'306421190#104#100#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m246772885#99#0#99#0#19"unused variable '*'0(22@25"Unused variable 'success'306421190#303#101#0(6@60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m246772885#270#0#270#0#19"unused variable '*'0(0#0#60"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m8608270144#2134"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421189.996246
e306421190.097972
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m306421189#306421190#0(0"0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m8607488128#2162"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap -iquote /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap -F/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos -F/Users/guptanaresh/personal/latest/GolfMemoir -I/Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/include -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources/armv6 -I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/DerivedSources -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bnhddtmfuwlygoblhkbljukjbcmw/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Pickers/HolePickerView.m -o /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o0#

CCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306421193.836533
e306421193.911969
r1
xCompileC
xbuild/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m
xnormal
